0.29966,0.34286,0.46309,0.43903,0.31088,0.53188,0.49871,0.46594,0.40792,0.40431,0.38187,0.41677,0.41923
0.31468,0.35382,0.45378,0.43236,0.31223,0.48439,0.50206,0.46212,0.41447,0.40346,0.36688,0.40503,0.42825
0.33532,0.37617,0.41005,0.46869,0.31666,0.44192,0.50105,0.46108,0.42518,0.40942,0.35008,0.39232,0.40648
0.35222,0.39615,0.36919,0.51633,0.31512,0.40154,0.4915,0.45589,0.43547,0.42414,0.32356,0.38572,0.37714
0.37114,0.40401,0.37162,0.53851,0.30669,0.36,0.47935,0.44519,0.4415,0.44129,0.28136,0.38732,0.37421
0.39885,0.41003,0.41174,0.53892,0.29243,0.32542,0.47404,0.43352,0.44112,0.4556,0.2422,0.39217,0.39146
0.42357,0.42663,0.4559,0.52987,0.28573,0.30601,0.47518,0.42135,0.42438,0.46649,0.24106,0.3943,0.39891
0.43854,0.44834,0.47257,0.51564,0.30354,0.30783,0.47198,0.39869,0.38396,0.46867,0.28196,0.39123,0.38651
0.45958,0.46079,0.45283,0.50068,0.3435,0.32953,0.45809,0.36499,0.34257,0.45074,0.33253,0.38432,0.36793
0.48255,0.45745,0.42244,0.47745,0.386,0.35562,0.44166,0.34952,0.33361,0.4131,0.36688,0.37565,0.35441
0.47233,0.44443,0.40495,0.44338,0.41371,0.38023,0.43475,0.37181,0.35418,0.37563,0.37448,0.36822,0.34653
0.42394,0.4323,0.38563,0.42339,0.41799,0.41154,0.43752,0.40353,0.37517,0.36023,0.35473,0.36725,0.34285
0.37333,0.42636,0.35873,0.43546,0.40133,0.44294,0.44247,0.41343,0.3825,0.36871,0.3313,0.37128,0.34025
0.3435,0.42405,0.35878,0.46203,0.38924,0.45945,0.44721,0.40638,0.37986,0.38244,0.32912,0.37069,0.33339
0.33261,0.41937,0.39251,0.47387,0.40682,0.45944,0.45312,0.39769,0.37117,0.388,0.33701,0.36883,0.32238
0.33491,0.41052,0.41501,0.46395,0.43259,0.44221,0.45853,0.39439,0.35855,0.38872,0.33447,0.38116,0.31228
0.33832,0.40143,0.41237,0.44907,0.43031,0.39463,0.45772,0.39685,0.34735,0.38539,0.33336,0.40619,0.3015
0.32584,0.395,0.41807,0.44254,0.41385,0.31299,0.44505,0.40071,0.34126,0.37393,0.35233,0.42616,0.28724
0.2964,0.39116,0.43962,0.44286,0.41682,0.22886,0.42576,0.40833,0.33703,0.36327,0.37742,0.42584,0.28296
0.26658,0.38993,0.45554,0.4467,0.43299,0.18775,0.41607,0.42415,0.33232,0.36722,0.38887,0.4018,0.29877
0.24638,0.38982,0.45957,0.45524,0.43849,0.20888,0.4221,0.43553,0.33126,0.38657,0.39511,0.3759,0.31349
0.2322,0.38704,0.45424,0.46753,0.43322,0.27826,0.43118,0.42683,0.33661,0.40823,0.39972,0.37702,0.30802
0.22434,0.3782,0.43895,0.47366,0.429,0.36124,0.42875,0.40466,0.34471,0.4137,0.3821,0.39512,0.30281
0.2282,0.36168,0.42037,0.46443,0.42939,0.42295,0.41141,0.38669,0.35091,0.39795,0.34484,0.39193,0.32321
0.24028,0.3429,0.40707,0.44637,0.43266,0.45083,0.38914,0.38135,0.35609,0.37685,0.31737,0.35609,0.36053
0.25166,0.33299,0.39768,0.43445,0.43611,0.45283,0.37929,0.38885,0.36567,0.36543,0.30134,0.31586,0.39201
0.25798,0.33279,0.38489,0.43485,0.43615,0.44792,0.3865,0.40334,0.37841,0.3596,0.28299,0.29929,0.40822
0.25777,0.33166,0.36673,0.44077,0.4301,0.46057,0.39615,0.41132,0.38214,0.34706,0.27388,0.30494,0.41491
0.25163,0.32342,0.35434,0.44114,0.4204,0.49224,0.39913,0.40549,0.37135,0.3307,0.27457,0.32364,0.41916
0.24535,0.31001,0.36457,0.43303,0.41264,0.50731,0.40261,0.39583,0.35567,0.32449,0.25461,0.35805,0.40758
0.24541,0.29603,0.39941,0.42362,0.40301,0.48135,0.41089,0.39131,0.34269,0.32662,0.20931,0.39593,0.36424
0.25122,0.28564,0.43717,0.42151,0.38591,0.43613,0.42159,0.38525,0.33131,0.32346,0.17217,0.40823,0.31495
0.25919,0.27965,0.44958,0.42766,0.37476,0.40212,0.43604,0.37154,0.32071,0.31572,0.16394,0.39555,0.30968
0.27023,0.2772,0.42915,0.43254,0.37931,0.38449,0.45294,0.35809,0.31289,0.31464,0.18049,0.38807,0.36431
0.2848,0.27975,0.39642,0.42601,0.37937,0.3753,0.46413,0.35552,0.30983,0.31978,0.21815,0.39813,0.43694
0.29798,0.28733,0.37844,0.4089,0.36231,0.36951,0.46474,0.36224,0.30937,0.31972,0.27527,0.41174,0.46269
0.30573,0.2954,0.38299,0.38856,0.34932,0.36741,0.45718,0.36885,0.30589,0.31031,0.33482,0.4097,0.42413
0.30778,0.30218,0.39842,0.37238,0.35407,0.36935,0.44745,0.37402,0.30033,0.29948,0.37223,0.38064,0.36162
0.30586,0.30919,0.41528,0.36831,0.36184,0.37209,0.43968,0.38276,0.30123,0.29393,0.38197,0.33721,0.30589
0.30471,0.31513,0.4329,0.37687,0.36244,0.37427,0.43017,0.39301,0.31183,0.28915,0.37749,0.31289,0.25887
0.30582,0.31657,0.44584,0.38641,0.36335,0.37603,0.41362,0.39887,0.32626,0.2796,0.37082,0.32481,0.23532
0.30058,0.29674,0.4432,0.38839,0.36729,0.37307,0.39389,0.39933,0.33984,0.27312,0.36643,0.35556,0.25223
0.28723,0.22845,0.42417,0.38605,0.36262,0.36576,0.38043,0.39551,0.35455,0.27734,0.36487,0.37834,0.29378
0.2814,0.12421,0.40116,0.38389,0.34281,0.36746,0.38041,0.38833,0.37346,0.27973,0.36339,0.38606,0.33457
0.28458,0.040504,0.38453,0.38093,0.32122,0.38558,0.38982,0.38188,0.39614,0.26822,0.35702,0.38869,0.36498
0.27418,0.0077333,0.37237,0.37592,0.31376,0.40145,0.38834,0.38289,0.41784,0.25514,0.34327,0.39797,0.38135
0.25229,0.015208,0.35983,0.37289,0.3195,0.38856,0.36512,0.39246,0.42901,0.25743,0.32635,0.42123,0.39369
0.25476,0.057781,0.34866,0.37536,0.32996,0.34795,0.33795,0.40326,0.42416,0.27592,0.31423,0.44557,0.4253
0.29237,0.13785,0.34,0.37871,0.34055,0.30656,0.32263,0.40872,0.41143,0.29948,0.3111,0.443,0.46224
0.33897,0.23369,0.33138,0.37885,0.34803,0.2825,0.31486,0.40891,0.40356,0.31222,0.31384,0.40802,0.45258
0.37372,0.30471,0.32572,0.3815,0.35422,0.27244,0.31117,0.40633,0.40524,0.30653,0.31599,0.35973,0.39412
0.38233,0.32987,0.3282,0.39218,0.36927,0.27047,0.31024,0.40118,0.41268,0.29305,0.31629,0.32244,0.34874
0.34911,0.32191,0.33586,0.40724,0.39376,0.27627,0.30305,0.39246,0.41894,0.28757,0.32152,0.31802,0.35095
0.2883,0.3046,0.34176,0.424,0.41148,0.28556,0.28855,0.38179,0.42013,0.29654,0.33574,0.34278,0.37965
0.24289,0.29343,0.34333,0.44694,0.41461,0.29065,0.2784,0.37209,0.41872,0.31809,0.35132,0.36555,0.40808
0.2403,0.29016,0.34031,0.47332,0.40493,0.29181,0.27622,0.36429,0.42214,0.34324,0.3599,0.36165,0.42365
0.27785,0.28628,0.33311,0.4864,0.37056,0.2995,0.27323,0.35507,0.43523,0.35853,0.36404,0.33226,0.42682
0.33377,0.27756,0.3285,0.47348,0.30882,0.31841,0.26263,0.33253,0.45093,0.36055,0.36738,0.30542,0.4314
0.37471,0.27251,0.33764,0.4332,0.25214,0.3377,0.24574,0.2921,0.45674,0.3608,0.36279,0.31438,0.44115
0.37994,0.28573,0.36171,0.36728,0.23214,0.35175,0.22942,0.25993,0.44999,0.36831,0.34694,0.3569,0.44707
0.35985,0.31887,0.38714,0.29072,0.24553,0.36538,0.2227,0.2625,0.43613,0.37913,0.33826,0.3973,0.46253
0.32985,0.35597,0.40322,0.23206,0.26567,0.37413,0.23287,0.2848,0.41841,0.38671,0.35362,0.41302,0.51075
0.28887,0.39432,0.41992,0.20658,0.26802,0.37759,0.25685,0.29863,0.3983,0.38434,0.37785,0.41387,0.56748
0.23962,0.4444,0.45118,0.21639,0.25012,0.38706,0.27745,0.30077,0.37956,0.36232,0.38375,0.41647,0.57411
0.21132,0.48685,0.47886,0.2681,0.23455,0.39713,0.28037,0.29989,0.36545,0.32771,0.37063,0.42115,0.52149
0.2443,0.49378,0.46934,0.35556,0.24922,0.39026,0.26872,0.30092,0.35789,0.30838,0.36237,0.42292,0.47184
0.33421,0.48018,0.43065,0.43592,0.30283,0.36808,0.25332,0.30948,0.36479,0.31854,0.36665,0.4258,0.47483
0.4235,0.47577,0.40159,0.45691,0.37542,0.34712,0.23942,0.32683,0.39385,0.34742,0.3692,0.43243,0.50652
0.47795,0.49427,0.3902,0.41572,0.4289,0.33149,0.2213,0.33705,0.43189,0.37942,0.37374,0.4403,0.51871
0.50967,0.53937,0.37726,0.36194,0.43538,0.31379,0.19513,0.32197,0.45108,0.40311,0.38173,0.44786,0.49495
0.52736,0.58127,0.3632,0.335,0.40373,0.29744,0.18185,0.29329,0.43677,0.41587,0.36,0.44784,0.43924
0.53316,0.57352,0.36571,0.34253,0.36995,0.29343,0.20172,0.27912,0.39869,0.42276,0.30528,0.43457,0.36842
0.52393,0.52543,0.3865,0.38656,0.36067,0.3013,0.23381,0.28094,0.3651,0.4226,0.26389,0.41892,0.31719
0.48504,0.49282,0.40536,0.44475,0.3761,0.31082,0.24425,0.27351,0.36045,0.41349,0.25277,0.41283,0.30355
0.43635,0.50509,0.39743,0.46562,0.40128,0.31586,0.23222,0.23497,0.38096,0.40486,0.25901,0.41383,0.31099
0.42211,0.54574,0.36048,0.43774,0.42161,0.31776,0.22728,0.17019,0.40119,0.40153,0.28729,0.41605,0.32921
0.44685,0.57792,0.33446,0.40219,0.42999,0.3202,0.25101,0.11613,0.39607,0.39602,0.33319,0.42021,0.36166
0.49521,0.57231,0.36196,0.38402,0.42653,0.32679,0.29252,0.099379,0.36477,0.3859,0.3706,0.42981,0.40036
0.56286,0.52772,0.42043,0.37491,0.41624,0.34174,0.33362,0.097951,0.34339,0.3794,0.38476,0.44371,0.44102
0.62472,0.47492,0.44187,0.36773,0.40667,0.36701,0.35951,0.094444,0.36159,0.38337,0.37861,0.45633,0.48478
0.64271,0.45473,0.40598,0.3652,0.4009,0.39884,0.34677,0.11875,0.38892,0.38727,0.37411,0.46579,0.51756
0.6211,0.4723,0.36109,0.36767,0.3937,0.42955,0.30479,0.18342,0.37247,0.36656,0.39892,0.47413,0.52136
0.59559,0.49134,0.35182,0.36958,0.38069,0.4511,0.28359,0.25163,0.31979,0.32177,0.44507,0.48008,0.49111
0.57356,0.48627,0.37325,0.36597,0.36531,0.45821,0.29676,0.28729,0.29103,0.29113,0.47602,0.48068,0.44686
0.53922,0.46059,0.39342,0.3605,0.35352,0.45257,0.31487,0.27703,0.30731,0.297,0.47134,0.47706,0.42496
0.49472,0.42359,0.3918,0.36257,0.34636,0.44108,0.33305,0.24089,0.32718,0.31944,0.44707,0.4719,0.43346
0.45453,0.39098,0.38148,0.37277,0.34122,0.42979,0.36606,0.2283,0.32916,0.34042,0.43674,0.46648,0.44683
0.42421,0.38327,0.3915,0.38127,0.33849,0.42325,0.40467,0.25302,0.3445,0.3624,0.44162,0.46382,0.44897
0.40611,0.39295,0.41598,0.38171,0.34029,0.41985,0.42796,0.28207,0.39008,0.38098,0.43087,0.47039,0.44613
0.41297,0.38737,0.41463,0.37341,0.34324,0.40731,0.43277,0.29703,0.43786,0.38545,0.3986,0.48976,0.44552
0.45542,0.36184,0.38032,0.35907,0.34159,0.38073,0.42969,0.30023,0.45045,0.37916,0.37026,0.50864,0.43847
0.51475,0.34203,0.35515,0.35127,0.33664,0.35747,0.42608,0.29903,0.41333,0.37055,0.36583,0.49693,0.41309
0.54954,0.33975,0.36975,0.36112,0.33639,0.35496,0.42283,0.30174,0.35407,0.35934,0.38886,0.44851,0.38751
0.52839,0.35366,0.4168,0.37886,0.34568,0.36849,0.42007,0.29645,0.32473,0.34852,0.42527,0.40648,0.39227
0.45649,0.38044,0.47387,0.39089,0.35841,0.38269,0.41735,0.28425,0.3398,0.3477,0.44254,0.40156,0.41443
0.39016,0.40716,0.51425,0.40465,0.36506,0.38875,0.41264,0.30471,0.35955,0.34735,0.4278,0.4022,0.41431
0.40064,0.43178,0.51338,0.42923,0.36779,0.38599,0.40543,0.36257,0.35327,0.31515,0.41699,0.37355,0.39175
0.48559,0.47335,0.4665,0.45037,0.37599,0.3803,0.39596,0.40874,0.34025,0.24541,0.43571,0.33668,0.38938
0.54847,0.53984,0.39596,0.45554,0.38762,0.37921,0.38329,0.41399,0.3479,0.18613,0.45345,0.33625,0.43263
0.50908,0.61814,0.33676,0.463,0.38844,0.37924,0.36923,0.39018,0.36589,0.18067,0.45041,0.37728,0.49176
0.40366,0.69341,0.31354,0.49552,0.3792,0.36689,0.35755,0.35984,0.36931,0.2141,0.45599,0.42068,0.51978
0.3337,0.75113,0.32551,0.54021,0.38486,0.33874,0.34829,0.33787,0.35917,0.25197,0.47462,0.44048,0.51189
0.34739,0.77924,0.35021,0.556,0.4049,0.30527,0.3401,0.32705,0.35187,0.29001,0.46258,0.44143,0.49721
0.40413,0.77631,0.36846,0.52433,0.39654,0.27637,0.33558,0.32406,0.35251,0.33187,0.41706,0.42185,0.48714
0.43135,0.73554,0.37583,0.47562,0.34857,0.26328,0.33866,0.32645,0.35623,0.35802,0.39423,0.37908,0.46854
0.40775,0.65357,0.36379,0.43625,0.30471,0.2728,0.34838,0.33281,0.35734,0.35337,0.41496,0.33694,0.4324
0.38177,0.56932,0.32503,0.38829,0.29909,0.28646,0.35813,0.34117,0.35211,0.34109,0.43457,0.32099,0.38021
0.38991,0.52994,0.28724,0.33136,0.33344,0.28252,0.36222,0.34975,0.33943,0.3589,0.41365,0.32803,0.33052
0.40468,0.52965,0.29311,0.31341,0.39137,0.26859,0.36159,0.35968,0.31991,0.41623,0.36929,0.34421,0.31436
0.39165,0.53595,0.33948,0.35618,0.4393,0.26428,0.3612,0.37055,0.30234,0.48123,0.34851,0.37,0.32119
0.36814,0.5334,0.3896,0.42689,0.45343,0.27432,0.36499,0.37531,0.301,0.50456,0.3644,0.40272,0.30486
0.37438,0.51612,0.43561,0.48913,0.44587,0.29046,0.37392,0.37043,0.31151,0.47308,0.38767,0.42184,0.27081
0.40469,0.47536,0.486,0.51393,0.43999,0.30695,0.38597,0.3624,0.3128,0.4239,0.41025,0.42856,0.26804
0.41056,0.4118,0.51342,0.4764,0.43822,0.32709,0.39718,0.35708,0.30076,0.39017,0.456,0.44822,0.30187
0.37966,0.352,0.487,0.40168,0.4283,0.35078,0.40474,0.35461,0.29163,0.37593,0.50645,0.46818,0.33223
0.35566,0.32476,0.43563,0.35788,0.41277,0.36705,0.40994,0.35476,0.29523,0.38322,0.50785,0.46101,0.33664
0.36818,0.3265,0.41309,0.37487,0.4142,0.36936,0.41628,0.35853,0.3075,0.41065,0.46784,0.44596,0.32874
0.39648,0.3413,0.43822,0.42815,0.43932,0.3647,0.42475,0.36714,0.32233,0.43224,0.44154,0.43894,0.31902
0.41198,0.36206,0.50455,0.47682,0.46374,0.36245,0.43421,0.38052,0.33572,0.42207,0.43573,0.4212,0.29958
0.41254,0.37796,0.57393,0.47961,0.47133,0.36923,0.4441,0.39427,0.34346,0.38755,0.42347,0.39818,0.28329
0.40437,0.38099,0.57329,0.4281,0.47453,0.38646,0.45404,0.40409,0.34527,0.3469,0.41428,0.39972,0.29982
0.38926,0.37003,0.48264,0.36031,0.48384,0.4037,0.46347,0.4125,0.34665,0.30919,0.43412,0.43088,0.34176
0.37367,0.33964,0.37906,0.31307,0.48935,0.41221,0.47288,0.42286,0.35214,0.29762,0.47159,0.47544,0.3712
0.3582,0.29709,0.3481,0.29605,0.47797,0.4183,0.48252,0.43267,0.36375,0.33354,0.48824,0.51629,0.37039
0.33533,0.26452,0.40293,0.30297,0.45419,0.42762,0.49009,0.43899,0.38509,0.39616,0.46938,0.52535,0.35097
0.31136,0.24791,0.48968,0.32197,0.4351,0.43689,0.49296,0.44225,0.41516,0.44508,0.44181,0.47696,0.33071
0.29287,0.24266,0.53483,0.34513,0.42701,0.44833,0.49253,0.44283,0.44128,0.45145,0.43172,0.3962,0.31725
0.27139,0.2545,0.50948,0.36809,0.42172,0.46723,0.49305,0.44038,0.4485,0.40687,0.43281,0.34652,0.30721
0.24948,0.2759,0.46063,0.38512,0.41461,0.47943,0.49717,0.44207,0.43461,0.35132,0.4308,0.36092,0.29661
0.23868,0.28264,0.44464,0.39213,0.41141,0.45732,0.50723,0.46468,0.41044,0.34705,0.42838,0.41279,0.28904
0.23798,0.27787,0.45087,0.39135,0.41355,0.40125,0.52794,0.50789,0.38645,0.39277,0.44378,0.44175,0.2889
0.24249,0.28505,0.44724,0.38884,0.40644,0.34881,0.55713,0.53885,0.36823,0.42775,0.48536,0.41092,0.29554
0.24991,0.30489,0.44833,0.38537,0.38319,0.33123,0.57736,0.53684,0.36323,0.41762,0.52813,0.3507,0.31325
0.26417,0.32759,0.46851,0.37971,0.36431,0.34322,0.5748,0.52533,0.37671,0.37813,0.54721,0.32628,0.34639
0.29203,0.35169,0.47857,0.37793,0.36196,0.35159,0.56227,0.52938,0.40503,0.33881,0.54483,0.35779,0.37845
0.32004,0.37057,0.46271,0.38374,0.36262,0.32526,0.56629,0.54123,0.43581,0.32255,0.52531,0.40243,0.38653
0.32674,0.37784,0.43454,0.38901,0.36815,0.27506,0.5943,0.54077,0.45055,0.33554,0.49109,0.42156,0.37161
0.31689,0.37803,0.39256,0.38644,0.39917,0.25195,0.62445,0.52409,0.44299,0.36091,0.44848,0.4208,0.34965
0.30923,0.37537,0.33988,0.37904,0.44475,0.28418,0.63795,0.50819,0.42714,0.37802,0.40574,0.41555,0.32802
0.30977,0.37067,0.30049,0.37101,0.46124,0.33973,0.6525,0.50223,0.41494,0.38192,0.38215,0.40888,0.30427
0.31195,0.36516,0.28176,0.3627,0.43733,0.37106,0.69134,0.48835,0.41028,0.37887,0.38849,0.40745,0.27799
0.30312,0.35583,0.2743,0.35568,0.4073,0.37455,0.73813,0.45824,0.41915,0.38007,0.4065,0.41507,0.25916
0.27723,0.34065,0.26495,0.3522,0.39046,0.3755,0.76649,0.43671,0.44013,0.39349,0.40958,0.41636,0.26084
0.24852,0.32615,0.2398,0.35208,0.38051,0.37586,0.77802,0.438,0.46119,0.41189,0.39273,0.39792,0.28029
0.23714,0.31816,0.21764,0.35401,0.3779,0.36596,0.76713,0.43756,0.48103,0.4237,0.38014,0.37084,0.29892
0.24898,0.31546,0.23973,0.35669,0.3769,0.36152,0.70176,0.41623,0.50841,0.42781,0.39447,0.35664,0.306
0.27554,0.31485,0.29908,0.3589,0.36259,0.37707,0.58085,0.393,0.52844,0.42708,0.4309,0.36632,0.30726
0.29804,0.3136,0.34192,0.35474,0.34751,0.39688,0.46024,0.39321,0.51219,0.42548,0.47139,0.39017,0.30778
0.29944,0.30766,0.34409,0.33036,0.36091,0.40225,0.39821,0.41596,0.47277,0.43084,0.49576,0.40337,0.30271
0.28047,0.29324,0.32806,0.28871,0.40131,0.39191,0.40699,0.44121,0.45462,0.44521,0.49352,0.39664,0.29163
0.25605,0.28216,0.31517,0.26576,0.44269,0.371,0.45565,0.45402,0.4635,0.46145,0.48154,0.38834,0.28791
0.2391,0.29819,0.30747,0.28112,0.47116,0.34839,0.50654,0.45204,0.46649,0.47653,0.47784,0.39391,0.29996
0.23091,0.33142,0.30414,0.30443,0.4868,0.33953,0.54611,0.43728,0.44852,0.4991,0.47563,0.4045,0.31704
0.2262,0.34214,0.30716,0.30873,0.49095,0.35833,0.57594,0.4257,0.4265,0.5316,0.46627,0.40292,0.32787
0.22442,0.32511,0.31614,0.30566,0.4836,0.40276,0.59428,0.44158,0.42547,0.5536,0.45208,0.39102,0.33937
0.22743,0.30762,0.32511,0.30905,0.46303,0.45197,0.59896,0.48169,0.45211,0.55097,0.43702,0.38973,0.36873
0.23154,0.29888,0.32646,0.31383,0.43342,0.48284,0.58905,0.52013,0.48905,0.54698,0.42569,0.40803,0.41643
0.23523,0.29014,0.32102,0.31555,0.4082,0.48275,0.56616,0.54078,0.51507,0.56469,0.41968,0.43491,0.45379
0.24662,0.27921,0.31459,0.31809,0.39389,0.45394,0.5446,0.5384,0.51593,0.58822,0.41616,0.45917,0.46038
0.26721,0.26822,0.30485,0.32205,0.38151,0.41648,0.541,0.51441,0.49381,0.5999,0.41506,0.47444,0.45444
0.28141,0.25663,0.28905,0.32167,0.36502,0.3911,0.5536,0.48223,0.47163,0.60392,0.42201,0.47974,0.45811
0.28019,0.25296,0.27781,0.31171,0.35951,0.38039,0.57098,0.45832,0.4622,0.59088,0.43934,0.48313,0.46709
0.27764,0.26891,0.27977,0.29225,0.38128,0.37763,0.5894,0.44533,0.46098,0.55193,0.45427,0.49507,0.46408
0.28586,0.29381,0.28225,0.27245,0.41621,0.37595,0.61045,0.43257,0.46759,0.51812,0.45781,0.51233,0.4313
0.29543,0.30574,0.27126,0.26684,0.43333,0.36827,0.6294,0.41991,0.47876,0.51446,0.46357,0.50828,0.37241
0.29529,0.30267,0.25484,0.2759,0.42328,0.36288,0.63086,0.4248,0.48204,0.52175,0.4749,0.47034,0.33087
0.28958,0.29963,0.23848,0.28368,0.40697,0.38011,0.60648,0.45344,0.46867,0.51989,0.47622,0.43576,0.33889
0.28536,0.30633,0.21746,0.28821,0.40484,0.41127,0.57178,0.48818,0.44603,0.51363,0.47123,0.43532,0.36808
0.28318,0.31732,0.20941,0.30484,0.40925,0.42148,0.54843,0.50529,0.43716,0.51363,0.46748,0.44353,0.3721
0.28379,0.31808,0.22189,0.33062,0.40699,0.40708,0.53873,0.49818,0.45038,0.51755,0.45122,0.4244,0.33818
0.29067,0.30599,0.22058,0.34135,0.4079,0.40125,0.52557,0.4923,0.458,0.51434,0.43134,0.36968,0.28566
0.3045,0.3039,0.20263,0.32829,0.41807,0.41983,0.4971,0.51766,0.43046,0.51037,0.44607,0.30007,0.25229
0.3214,0.3331,0.21278,0.30802,0.41628,0.44553,0.46709,0.56529,0.3832,0.52164,0.49273,0.25582,0.28349
0.33591,0.38114,0.26001,0.29219,0.38412,0.46218,0.4565,0.60184,0.36121,0.54042,0.51519,0.24803,0.40402
0.3453,0.41238,0.30956,0.27345,0.3313,0.46701,0.46392,0.61425,0.38124,0.55065,0.47835,0.25419,0.57834
0.35003,0.40049,0.33765,0.24747,0.28451,0.45634,0.47112,0.61382,0.42164,0.56006,0.41827,0.28201,0.72378
0.3456,0.3584,0.3467,0.22974,0.26104,0.43403,0.46738,0.61321,0.45642,0.57814,0.40536,0.35282,0.77438
0.32499,0.33128,0.34876,0.23852,0.25589,0.41825,0.45896,0.61665,0.4752,0.58717,0.4489,0.42711,0.72421
0.29278,0.34103,0.34879,0.26796,0.25937,0.41278,0.45718,0.61965,0.4852,0.57288,0.47644,0.43937,0.63545
0.25894,0.36738,0.34564,0.29486,0.27273,0.40536,0.46008,0.60999,0.49904,0.55413,0.44939,0.39401,0.57652
0.23073,0.38638,0.3431,0.30601,0.30232,0.40207,0.45621,0.58381,0.5136,0.54827,0.41439,0.35096,0.5409
0.2256,0.38898,0.34687,0.30243,0.34261,0.41622,0.44894,0.56015,0.5127,0.54484,0.40921,0.34391,0.49334
0.25745,0.36766,0.35363,0.28926,0.36747,0.43953,0.45532,0.55697,0.48981,0.53026,0.42242,0.36887,0.45072
0.30201,0.32023,0.35355,0.27627,0.35957,0.45822,0.47915,0.56536,0.45825,0.50347,0.43214,0.41344,0.43905
0.31816,0.27789,0.34185,0.27948,0.33619,0.46368,0.50392,0.57027,0.44614,0.47292,0.42077,0.4694,0.43534
0.29902,0.28793,0.32153,0.29961,0.32386,0.44527,0.51443,0.57121,0.46708,0.44908,0.39897,0.52618,0.41544
0.27701,0.3446,0.30243,0.31043,0.32995,0.41446,0.51687,0.56747,0.49298,0.42711,0.40211,0.54726,0.40799
0.29215,0.3868,0.2986,0.29902,0.34652,0.40776,0.52596,0.55466,0.48867,0.39888,0.4152,0.50173,0.44159
0.34581,0.38057,0.31113,0.28818,0.36526,0.42703,0.54581,0.54039,0.45411,0.37729,0.38033,0.44059,0.48109
0.38559,0.34956,0.32283,0.29363,0.38353,0.435,0.57948,0.53403,0.41272,0.37492,0.30755,0.45122,0.47406
0.37029,0.32618,0.32189,0.30001,0.39094,0.43039,0.62391,0.52747,0.39335,0.38662,0.27174,0.52237,0.42584
0.32001,0.32443,0.30804,0.2943,0.3697,0.4475,0.65538,0.51958,0.40889,0.40884,0.29136,0.55906,0.38891
0.28445,0.33726,0.28015,0.28612,0.3338,0.4948,0.6587,0.5358,0.43828,0.44116,0.31514,0.53095,0.38901
0.29776,0.33622,0.2467,0.2845,0.32709,0.56063,0.64793,0.58447,0.46027,0.47139,0.31801,0.49256,0.3936
0.3431,0.30818,0.22093,0.28502,0.35849,0.62932,0.63652,0.63401,0.47861,0.48599,0.32797,0.46756,0.37718
0.36234,0.28245,0.19946,0.28998,0.38984,0.66542,0.61448,0.65923,0.49868,0.48777,0.36271,0.43496,0.37289
0.33634,0.29631,0.18713,0.31223,0.38603,0.64288,0.56598,0.66648,0.51715,0.48295,0.38504,0.40867,0.41016
0.30654,0.343,0.20546,0.34932,0.34473,0.57961,0.50585,0.67099,0.52957,0.46578,0.36253,0.42492,0.45616
0.30939,0.37808,0.24759,0.37906,0.30427,0.50476,0.48193,0.67949,0.5321,0.43842,0.3419,0.47468,0.4696
0.34886,0.38065,0.2827,0.38527,0.31013,0.42889,0.51218,0.68619,0.52508,0.41908,0.3767,0.51556,0.45629
0.40217,0.36732,0.30165,0.37262,0.35173,0.365,0.54918,0.67638,0.51524,0.41072,0.43237,0.5323,0.43612
0.42801,0.35467,0.31375,0.35586,0.39107,0.33816,0.54709,0.6429,0.51212,0.40353,0.4467,0.53124,0.41288
0.41136,0.35382,0.32104,0.34402,0.43714,0.36274,0.52095,0.60262,0.51121,0.40845,0.41763,0.50587,0.39527
0.3841,0.37454,0.32199,0.34058,0.51376,0.42101,0.51299,0.58283,0.48989,0.43255,0.38561,0.47796,0.39228
0.37719,0.40393,0.3197,0.35007,0.59757,0.45951,0.53934,0.57663,0.45736,0.45332,0.38024,0.50496,0.39191
0.38022,0.40912,0.32173,0.3699,0.64795,0.43756,0.58097,0.55089,0.46215,0.45704,0.40676,0.58127,0.38454
0.35794,0.38137,0.34008,0.38615,0.66176,0.40192,0.60786,0.51097,0.50585,0.4442,0.45137,0.62769,0.37972
0.2955,0.34976,0.35979,0.39787,0.66832,0.44525,0.59765,0.48007,0.54078,0.41208,0.48487,0.60414,0.38296
0.22566,0.33397,0.3301,0.42465,0.68324,0.56634,0.54637,0.44134,0.56253,0.38194,0.48839,0.54854,0.38679
0.20032,0.32289,0.2438,0.46403,0.67878,0.66246,0.4976,0.38905,0.59781,0.38413,0.47365,0.51277,0.38571
0.23113,0.3094,0.17042,0.47942,0.62303,0.671,0.5133,0.35935,0.62479,0.41135,0.45984,0.5085,0.37859
0.28254,0.29903,0.16968,0.45454,0.54528,0.62868,0.57461,0.36302,0.59834,0.43994,0.45105,0.51212,0.35388
0.32291,0.29294,0.22811,0.41487,0.50096,0.58443,0.61212,0.3796,0.53374,0.46584,0.44552,0.50697,0.29634
0.3522,0.295,0.29018,0.38424,0.48146,0.53619,0.63305,0.41232,0.4891,0.49734,0.44729,0.49829,0.22481
0.38208,0.30715,0.32888,0.36279,0.4354,0.48883,0.67583,0.47259,0.47049,0.53707,0.46048,0.49183,0.18347
